Data_Zone,Intermediate_Zone,Council_area,Total_population,Working_age_population_revised,Income_rate,Income_count,Employment_rate,Employment_count,CIF,ALCOHOL,DRUG,SMR,DEPRESS,LBWT,EMERG,Attendance,Attainment,Noquals,NEET,HESA,drive_petrol,drive_GP,drive_PO,drive_primary,drive_retail,drive_secondary,PT_GP,PT_Post,PT_retail,crime_count,crime_rate,overcrowded_count,nocentralheat_count,overcrowded_rate,nocentralheat_rate,year
S01006529,Garthdee,Aberdeen City,889.0,641.0,0.09,80.0,0.05,35.0,65,75.9098071127313,24.5328343770344,132.0,0.141732283464567,0.0697674418604651,82.5338478136699,0.7373737374,5.28571429,84.3163901956273,0.05,0.04469274,1.75695473409598,3.10143694754464,1.65534320310689,1.73255104705882,1.92195496456473,4.79853586645962,10.9774777008486,6.62204241619578,6.56796865324888,35.0281285878301,394.01719446378,157.0,38.0,0.176008968609865,0.0426008968609865,2016
S01006530,Garthdee,Aberdeen City,794.0,565.0,0.12,100.0,0.11,65.0,105,131.644875964645,129.417671593225,123.0,0.183879093198992,0.0810810810810811,110.784510046356,0.6259541985,5.08695652,129.139450362231,0.05,0.04117647,2.08000332221854,2.16237448543046,1.25830132859629,1.52453974285714,3.21783903178807,5.72859258938547,9.30477476625251,3.88643705829089,10.4849139500927,23.0184845005741,289.905346354837,110.0,19.0,0.147058823529412,0.0254010695187166,2016
S01006531,Garthdee,Aberdeen City,975.0,670.0,0.14,140.0,0.11,70.0,115,121.46345204415,312.071683137361,104.0,0.167179487179487,0.0638297872340425,135.139083539371,0.6376811594,5.03225806,151.326391251772,0.07,0.06103286,2.51466448096976,2.06881929509906,1.36316475169626,2.08350420388349,3.77572903180396,6.45411330973451,8.28337853295463,4.78355577591189,10.7933654810017,37.0297359357061,379.792163443139,190.0,6.0,0.198952879581152,0.00628272251308901,2016
S01006532,"Braeside, Mannofield, Broomhill and Seafield East",Aberdeen City,804.0,448.0,0.04,30.0,0.03,15.0,55,25.0428022798282,0.0,79.0,0.157960199004975,0.03125,65.8618084664301,0.9262295082,5.66666667,24.9929928960514,0.0,0.10416667,2.3872139969758,3.18045954368279,1.95789985603062,1.36958509910714,2.48209977419354,5.16609989495798,12.0981988666517,7.65330647701217,10.2032358543846,22.0176808266361,273.851751575075,21.0,8.0,0.0298719772403983,0.0113798008534851,2016
S01006533,"Braeside, Mannofield, Broomhill and Seafield East",Aberdeen City,772.0,522.0,0.01,10.0,0.01,10.0,15,30.1076252746465,0.0,47.0,0.106217616580311,0,57.1869197287633,0.9026548673000001,6.44444444,14.4511397592511,0.0,0.24324324,2.98865184199438,2.18286700948033,2.33302666715691,2.04828240186915,3.11665973630618,5.28642589102564,10.5388834617111,9.48857443486707,10.9311307032456,7.00562571756602,90.7464471187308,3.0,1.0,0.00432276657060519,0.00144092219020173,2016
S01006534,"Braeside, Mannofield, Broomhill and Seafield East",Aberdeen City,975.0,637.0,0.01,15.0,0.01,10.0,25,19.9068915658482,0.0,81.0,0.0994871794871795,0,57.9767734753573,0.904494382,5.64285714,21.4642327224326,0.0,0.19642857,3.14845754175824,3.05754920961538,2.36777471670737,1.07006459313725,3.26229309203296,5.10770258450704,10.5115659399347,7.73451921075255,9.22391750275433,12.009644087256,123.17583679237,22.0,14.0,0.0241758241758242,0.0153846153846154,2016
S01006535,"Braeside, Mannofield, Broomhill and Seafield East",Aberdeen City,1035.0,822.0,0.03,30.0,0.02,15.0,25,31.7245908479542,17.9527884276002,81.0,0.121739130434783,0.0416666666666667,64.0342514467681,0.8225806452000001,6.09090909,21.6412807857434,0.02,0.06918239,3.09886351589595,2.32924779263005,1.2344075147931,1.16376813405797,3.12936781791907,4.98607894736842,8.51558998405129,4.60442435442827,7.60204237848807,14.011251435132,135.374410001276,109.0,23.0,0.105009633911368,0.0221579961464355,2016
S01006536,"Braeside, Mannofield, Broomhill and Seafield East",Aberdeen City,1071.0,864.0,0.02,20.0,0.02,15.0,25,74.9880626826777,88.9396516084128,69.0,0.107376283846872,0.0428571428571429,70.0177728644714,0.8787878788000001,5.8,30.9677942221197,0.03,0.06428571,3.7080827273399,1.86841622487684,1.19346306485495,1.661866805,2.40634444926108,3.79453633486238,6.68611323633804,4.47121181746421,6.46543841749576,27.0216991963261,252.303447211261,164.0,38.0,0.161895360315893,0.0375123395853899,2016
S01006537,"Braeside, Mannofield, Broomhill and Seafield South",Aberdeen City,916.0,473.0,0.02,20.0,0.01,5.0,45,57.1581154644532,82.7143736824021,62.0,0.163755458515284,0,76.8706602019257,0.9718309859,6.08333333,25.8751280418846,0.0,0.09574468,3.20940926293103,3.18511749801061,2.51749662679449,2.41121161151079,5.80719888461538,6.57321121264367,11.2677951991082,8.47037805802626,15.8351790642548,3.00241102181401,32.7774129018996,22.0,3.0,0.0291777188328912,0.00397877984084881,2016
S01006538,"Braeside, Mannofield, Broomhill and Seafield South",Aberdeen City,594.0,352.0,0.02,15.0,0.01,5.0,20,16.6164426638874,0.0,76.0,0.138047138047138,0.0526315789473684,55.6338772389825,0.9449541284,6.33333333,25.7650912927006,0.03,0.14457831,3.66252197451669,3.51218939015817,2.96873464599015,3.02393592553191,5.59353331195079,7.34968242857142,12.7186732811751,9.81461341477446,16.1936729628925,*,*,14.0,4.0,0.0246045694200351,0.0070298769771529,2016
S01006539,"Braeside, Mannofield, Broomhill and Seafield South",Aberdeen City,777.0,448.0,0.01,10.0,0.01,5.0,30,19.020745941893,0.0,128.0,0.136422136422136,0,64.7386199447127,0.9264705882,6.04761905,26.3814707304189,0.02,0.17821782,2.95643276439089,2.96986425066934,2.18823965350627,2.12900743303571,3.089768437751,5.86604791279069,12.6216967370775,8.38586345973262,11.7989289741439,7.00562571756602,90.1624931475678,19.0,6.0,0.0266479663394109,0.00841514726507714,2016
S01006540,"Braeside, Mannofield, Broomhill and Seafield South",Aberdeen City,946.0,648.0,0.02,25.0,0.02,15.0,30,39.4391908422665,0.0,70.0,0.105708245243129,0.0769230769230769,62.965427373027,0.9183673469,6.30769231,24.9184654631997,0.0,0.1588785,3.55577253671875,2.92589662604166,2.45478123783444,2.96336607142857,4.16638392630208,6.86428236082474,12.7157707353432,9.69078651045759,13.3114114197592,14.011251435132,148.110480286808,57.0,14.0,0.059375,0.0145833333333333,2016
S01006541,"Braeside, Mannofield, Broomhill and Seafield South",Aberdeen City,826.0,432.0,0.03,25.0,0.02,5.0,40,0.0,0.0,63.0,0.138014527845036,0.0645161290322581,81.1930789000628,0.962962963,5.84615385,27.2010188007306,0.03,0.26530612,2.4177056426342,2.17325375218476,1.6219818891955,1.72361903061224,4.83059181554307,6.30969507377049,9.40439449684153,7.25660105025426,15.1881615648257,3.00241102181401,36.3488017168766,20.0,1.0,0.0249687890137328,0.00124843945068664,2016
S01006542,"Braeside, Mannofield, Broomhill and Seafield North",Aberdeen City,991.0,592.0,0.01,10.0,0.01,5.0,20,23.2295179536235,0.0,69.0,0.118062563067608,0,58.6352941862986,0.9565217391,6.23076923,31.2073906392321,0.0,0.2037037,2.43983343506493,2.65393783836163,1.97285963338869,1.5587141080808,5.97209312512487,6.72778882432432,11.0323526320994,7.88263244967122,18.6515034390734,7.00562571756602,70.6924895818972,27.0,11.0,0.027,0.011,2016
S01006543,"Braeside, Mannofield, Broomhill and Seafield North",Aberdeen City,812.0,457.0,0.04,30.0,0.02,10.0,40,83.3625151780106,0.0,62.0,0.13423645320197,0,78.3937426483907,0.9503105589999999,6.15384615,22.0136933214518,0.04,0.12371134,2.74041767095357,2.77315001097867,2.08528545005258,1.90906436325301,6.08742788895859,6.10687741717791,10.727402751688,7.92471768939808,17.9507965999683,6.00482204362801,73.9510103895076,9.0,0.0,0.0112923462986198,0.0,2016
S01006544,"Braeside, Mannofield, Broomhill and Seafield North",Aberdeen City,1176.0,812.0,0.02,25.0,0.01,10.0,25,47.3362882302479,19.0397284173862,94.0,0.113095238095238,0,67.8074985057607,0.9489795918,6.375,32.5053072815907,0.0,0.10569106,2.03865623608776,2.008099767507,2.3219981267283,2.37577836931818,4.31559572152194,4.96106799999999,6.37031041240157,9.49972702653244,12.8606373368858,23.0184845005741,195.735412419847,108.0,4.0,0.105882352941176,0.00392156862745098,2016
S01006545,"Braeside, Mannofield, Broomhill and Seafield North",Aberdeen City,1071.0,678.0,0.04,40.0,0.04,25.0,50,34.6571889460805,25.4673941627162,72.0,0.133520074696545,0.0895522388059701,65.1370697646052,0.8782608695999999,6.23076923,24.3890542681597,0.01,0.10434783,2.88658334084507,1.28385821279342,1.70722062860576,2.08314841968911,4.10960604366197,5.33864213225806,5.7222535503862,6.35340373202668,11.4955961442329,14.011251435132,130.824009665098,61.0,18.0,0.0572769953051643,0.0169014084507042,2016
S01006546,"Braeside, Mannofield, Broomhill and Seafield North",Aberdeen City,638.0,398.0,0.02,15.0,0.03,15.0,35,14.3681243739177,0.0,61.0,0.119122257053292,0,80.8312049384033,0.9397590361,5.66666667,21.0217485242409,0.02,0.14,1.70521517182539,1.26227869611111,1.06129363988126,1.53318566111111,4.80133069960317,5.78607989062499,5.8201905167292,4.27673022709195,13.1540081099857,5.00401836969001,78.4328898070535,5.0,6.0,0.00798722044728434,0.00958466453674121,2016
S01006547,Hazlehead,Aberdeen City,929.0,563.0,0.09,80.0,0.07,40.0,65,134.299339972168,101.585334898396,96.0,0.170075349838536,0,81.1516822628479,0.9242424242,6.07692308,50.3857897160931,0.0,0.11111111,4.11179823208379,5.52303767971334,4.14815327758431,3.10636446245733,6.78162781284454,4.59175256034482,15.437662064111,16.2392254936392,22.2214873528022,40.0321469575201,430.916544214425,64.0,18.0,0.0705622932745314,0.019845644983462,2016
S01006548,Hazlehead,Aberdeen City,697.0,388.0,0.01,5.0,0.02,5.0,25,0.0,0.0,69.0,0.129124820659971,0.111111111111111,67.5329837184597,0.9632352941000001,5.88235294,21.0863408015128,0.01,0.10638298,1.92800882246879,3.80566173786407,3.11959432141956,3.00038262053571,6.49130941019417,5.95454776436781,14.1759915292345,10.2934396567852,21.8558876008497,6.00482204362801,86.1523966087233,14.0,8.0,0.0194174757281553,0.0110957004160888,2016
S01006549,Hazlehead,Aberdeen City,836.0,501.0,0.01,5.0,0.02,10.0,35,10.968512030128,0.0,68.0,0.133971291866029,0.032258064516129,50.8756869412465,0.9247311828,6.11111111,25.041484674068,0.0,0.13978495,2.13427960881627,3.36800514858199,3.28415539526322,2.3142457,4.48862295745992,5.11792702459016,9.56407832761286,11.670292963964,14.7014549240084,10.00803673938,119.713358126555,35.0,1.0,0.0431565967940814,0.00123304562268804,2016
S01006550,Hazlehead,Aberdeen City,941.0,536.0,0.01,5.0,0.01,5.0,30,24.249733694944,0.0,92.0,0.12221041445271,0.09375,61.4036972506239,0.9813084112,6.0625,21.5404717310229,0.0,0.1981982,1.34918516510031,3.14752081098204,2.4956045273176,2.22953808252427,5.51697737724392,5.30995075,11.3677982871106,9.65441390176508,18.2573813077891,*,*,23.0,2.0,0.0253025302530253,0.0022002200220022,2016
S01006551,Hazlehead,Aberdeen City,693.0,422.0,0.15,105.0,0.17,75.0,130,148.162398027319,41.8776629529084,109.0,0.200577200577201,0,123.942079019842,0.8584070796000001,5.36363636,107.524266915925,0.07,0.06422018,2.85651331702898,4.72826546123188,3.47445291211639,1.27721023134328,5.25810577934782,2.97184883070866,11.0857354540755,13.7909563638161,17.5180833432985,21.0168771526981,303.273840587273,100.0,24.0,0.144927536231884,0.0347826086956522,2016
S01006552,Hazlehead,Aberdeen City,864.0,592.0,0.03,30.0,0.03,15.0,35,21.1383695074591,0.0,47.0,0.115740740740741,0.0277777777777778,62.0691357871297,0.8723404255,5.92857143,38.9618861881486,0.02,0.15178571,3.31467808821839,4.50001991091954,3.20906323071183,1.8787202990196,4.79963361149425,3.74525287113402,13.2501493856824,13.4110113911245,18.481991240896,10.00803673938,115.833758557639,17.0,5.0,0.0195402298850575,0.00574712643678161,2016
S01006553,Summerhill,Aberdeen City,866.0,469.0,0.06,55.0,0.06,30.0,75,38.5275950212111,0.0,90.0,0.162817551963049,0,98.5111952370783,0.9444444444,4.72727273,62.1292222852028,0.02,0.1,2.55401248552009,3.22541062352245,2.20948580291395,1.44366575836431,3.48660389391252,5.31535604918032,9.02154258746064,7.10406612955368,11.9543587276558,18.014466130884,208.019239386652,59.0,5.0,0.0714285714285714,0.00605326876513317,2016
S01006554,Summerhill,Aberdeen City,799.0,495.0,0.07,55.0,0.06,30.0,65,59.6380068679698,134.286400192147,102.0,0.157697121401752,0.142857142857143,99.260894377116,0.8716216215999999,4.95238095,81.1091981528858,0.08,0.07142857,1.68708145259831,2.37574125842696,2.14181528717614,1.85050744716312,2.84562816748595,5.17842523469387,9.09047748885127,6.70746492033593,12.4277633063578,27.0216991963261,338.193982432116,94.0,8.0,0.135838150289017,0.0115606936416185,2016
S01006555,Summerhill,Aberdeen City,785.0,553.0,0.17,130.0,0.14,80.0,130,211.1072772483,397.335334922119,115.0,0.169426751592357,0.0178571428571429,127.027031969465,0.8121546961,4.25,116.212869829256,0.11,0.03061224,3.92877000429975,3.47032444594594,1.94043304092028,2.22299937254902,3.69415368550368,4.8552442,11.1595730157683,7.46090908044679,13.7156574116876,56.0450057405281,713.949117713734,148.0,11.0,0.193971166448231,0.0144167758846658,2016
S01006556,Summerhill,Aberdeen City,815.0,498.0,0.13,105.0,0.12,60.0,110,197.471588615366,589.470660697164,112.0,0.195092024539877,0.0238095238095238,135.938263477386,0.8481675393,5.2,108.080576444196,0.06,0.02631579,2.95440568138424,2.82198613812649,1.63403940012318,1.20446048688524,3.02068931414081,5.20426437373737,7.44861576423439,5.34593084547001,10.3246031971136,19.015269804822,233.316193924197,135.0,8.0,0.16109785202864,0.00954653937947494,2016
S01006557,Summerhill,Aberdeen City,707.0,455.0,0.16,110.0,0.13,60.0,130,233.584124998404,114.409265027385,112.0,0.207920792079208,0.0909090909090909,162.000580077354,0.7530120482,4.77272727,123.535309314315,0.08,0.03773585,4.4784825192582,3.59014313552068,1.71899788143291,2.55983214545454,3.88558819686162,4.69868758252427,15.2251282882757,6.30992512339022,16.875106840773,31.0249138920781,438.824807525857,98.0,3.0,0.139800285306705,0.00427960057061341,2016
S01006558,Midstocket,Aberdeen City,620.0,464.0,0.02,15.0,0.02,10.0,35,23.066829869567,0.0,79.0,0.104838709677419,0,68.4718122814753,0.9718309859,6.33333333,26.4402430698269,0.03,0.16176471,4.11032225,2.31118550643086,3.85323149119159,2.232279588,2.32630156117363,4.6220484,6.00032151703665,10.0184405286979,5.0815997234878,23.0184845005741,371.265879041517,58.0,23.0,0.0932475884244373,0.0369774919614148,2016
S01006559,Midstocket,Aberdeen City,618.0,440.0,0.02,15.0,0.01,5.0,30,7.56950803776367,0.0,43.0,0.0889967637540453,0,55.6132626612476,0.9583333333,6.18181818,10.9064391363462,0.0,0.25,3.33135937561779,1.91485997487644,3.55650740341456,1.29542079041095,2.22253733731466,3.02236327857142,5.1001894809858,8.33257825802735,7.74696449883883,9.00723306544202,145.748107855049,38.0,1.0,0.0626029654036244,0.00164744645799012,2016
S01006560,Midstocket,Aberdeen City,984.0,643.0,0.03,35.0,0.01,5.0,45,36.3032042226894,0.0,110.0,0.114837398373984,0.0408163265306122,84.4404922509805,0.9251968504,6.58823529,15.7354169644392,0.02,0.16915423,2.68588563528557,1.7547714714424,3.99951115490044,1.09779360222222,2.79959911544046,3.98494285802469,5.81000966185637,9.59967570452584,8.94251449410474,11.008840413318,111.878459484939,37.0,10.0,0.0375634517766497,0.0101522842639594,2016
S01006561,Midstocket,Aberdeen City,762.0,501.0,0.01,10.0,0.0,0.0,20,6.22694364332418,0.0,61.0,0.101049868766404,0.0357142857142857,47.1270793433244,0.9375,6.08695652,20.7584946471242,0.04,0.175,2.4323422454308,0.88092186729765,3.66191907907901,0.899330717924528,2.92176403720626,4.01648252962962,4.24640342110753,11.1985673144965,9.68353794791367,8.00642939150402,105.071251857008,22.0,1.0,0.0287206266318538,0.00130548302872063,2016
S01006562,Midstocket,Aberdeen City,889.0,559.0,0.05,45.0,0.07,40.0,75,51.1693472250075,37.1669094042894,82.0,0.136107986501687,0.0869565217391304,88.8549177780842,0.8404255319,6.07692308,52.3808262058659,0.06,0.21794872,1.71536651566852,1.92885615181058,3.41400066092817,2.12462680392156,3.63020438405292,5.13829311785714,9.04128126945336,12.001758338515,13.881775749759,10.00803673938,112.576341275366,56.0,6.0,0.0796586059743954,0.0085348506401138,2016
S01006563,Midstocket,Aberdeen City,755.0,450.0,0.03,25.0,0.04,15.0,60,38.1755812184625,0.0,239.0,0.11523178807947,0.0222222222222222,87.3463817737751,0.88,5.70588235,39.194304433847,0.02,0.26470588,3.02709933232445,1.76380137923728,3.57367438958285,1.56391237235294,2.93184115284503,4.0842712109375,5.99970337409372,10.6808324197878,10.3074637059726,55.0442020665901,729.062279027684,94.0,11.0,0.114077669902913,0.0133495145631068,2016
S01006564,Rosemount,Aberdeen City,1039.0,832.0,0.12,125.0,0.09,75.0,100,195.848419493335,155.352826177304,98.0,0.153994225216554,0.0192307692307692,101.029069905528,0.6458333333,5.15789474,90.5772036795336,0.1,0.04444444,3.81866970905391,1.24022252393184,2.06223299111015,1.2281386052,2.23321723804679,2.40300851322751,4.70996951402022,8.35594096164373,7.64797041508334,50.0401836969001,481.618707381137,212.0,37.0,0.216326530612245,0.0377551020408163,2016
S01006565,Rosemount,Aberdeen City,1011.0,887.0,0.06,65.0,0.06,50.0,80,263.553649279047,91.416716759648,94.0,0.121661721068249,0,87.4514919989381,0.625,5,69.1386265577519,0.01,0.01123596,2.87510517307692,1.44329711867408,1.89761386277825,1.08088921627906,2.41664098304655,2.97787639361702,5.0390536454525,8.23568571554986,7.75482034333321,40.0321469575201,395.965845277152,277.0,51.0,0.325882352941176,0.06,2016
S01006566,Rosemount,Aberdeen City,744.0,587.0,0.05,35.0,0.04,20.0,40,44.3303600437207,120.917986343926,86.0,0.122311827956989,0.0232558139534884,75.3880000704433,0.8214285714,6.85714286,39.2109745241379,0.0,0.10714286,3.07370433025099,1.18033995634081,2.24950460611277,1.61026653508771,1.65578122159841,2.88537967692307,4.41178998890452,9.65770149608898,5.74723916891544,13.010447761194,174.871609693468,96.0,22.0,0.128342245989305,0.0294117647058824,2016
S01006567,Rosemount,Aberdeen City,828.0,690.0,0.13,110.0,0.1,70.0,105,297.291061130186,166.341896831393,186.0,0.181159420289855,0,128.722207969109,0.7924528302,5.25,69.0847641990103,0.08,0.03524229,3.32654764940119,0.896137288682634,2.1280059901897,1.40946512788461,1.80340601646706,2.22054306493506,2.9442784600629,9.61388319580854,5.73018261872365,42.0337543053961,507.654037504784,223.0,48.0,0.267065868263473,0.0574850299401198,2016
S01006568,Rosemount,Aberdeen City,936.0,839.0,0.02,20.0,0.02,20.0,25,50.9690673215973,0.0,70.0,0.0972222222222222,0.0208333333333333,65.7454100509895,0.7301587302,5.5,26.3263593397338,0.0,0.02415459,3.93795028602383,1.18246964005958,2.4049620749116,1.77967118032786,1.45781044070964,1.96035204123711,4.05467767950514,7.98037112624518,5.1695477502705,21.0168771526981,224.539285819424,185.0,45.0,0.200433369447454,0.0487540628385699,2016
S01006569,Rosemount,Aberdeen City,560.0,447.0,0.04,20.0,0.05,20.0,60,35.9455010977281,0.0,62.0,0.116071428571429,0.0714285714285714,53.66456834017,0.9275362319,6.09090909,17.2500628524195,0.0,0.08730159,3.96677509584805,1.4694851696113,2.91735864633384,1.95761532584269,1.13596643215547,2.75096377659574,4.71902827070795,8.60635144044991,3.43561844016974,5.00401836969001,89.3574708873217,93.0,17.0,0.164310954063604,0.0300353356890459,2016
S01006570,Rosemount,Aberdeen City,815.0,597.0,0.01,10.0,0.02,10.0,15,36.5982095291248,27.5020692251032,97.0,0.0993865030674847,0.032258064516129,69.404102216517,0.9069767442,6.55555556,32.7272394535768,0.01,0.08955224,3.89097098546144,1.59648815233881,2.80067640723832,1.92224777559055,1.92445972060682,2.32361020903954,5.81379267471629,8.15048677791687,7.45301503056069,13.010447761194,159.637395842872,57.0,11.0,0.0727969348659004,0.0140485312899106,2016
S01006571,West End North,Aberdeen City,944.0,659.0,0.03,25.0,0.02,15.0,30,117.697943153064,0.0,61.0,0.0858050847457627,0.0888888888888889,69.9898783628716,0.9166666667,6,19.7770989146258,0.03,0.13861386,4.38764440962837,1.19984292221283,2.30383726377207,1.66352912149253,2.17551650731981,2.31957112060301,4.19887953097218,6.84608109147699,7.74918641109724,87.0699196326062,922.350843565744,56.0,29.0,0.0632054176072235,0.0327313769751693,2016
S01006572,West End North,Aberdeen City,969.0,615.0,0.01,10.0,0.01,5.0,15,45.0867086174454,0.0,61.0,0.0825593395252838,0,58.8698754808336,0.9428571429,6.63636364,15.3914647614305,0.0,0.27272727,2.12348652790055,2.25607688259668,3.86335087092541,2.31325165648854,3.69575534613259,4.68804763583815,9.25309672684959,11.9151574018909,13.4369558250047,17.013662456946,175.579591918948,27.0,6.0,0.0299667036625971,0.00665926748057714,2016
S01006573,West End North,Aberdeen City,742.0,507.0,0.01,10.0,0.01,5.0,20,77.5320474145854,0.0,60.0,0.0673854447439353,0.032258064516129,68.8392732284847,0.9481481481,6.16666667,17.1958730235394,0.0,0.28225806,3.77636335324585,2.506500875,4.21375003662886,2.40290634230769,3.53278660013812,3.95028624,5.93374999221517,9.48135359198348,9.94591845464968,*,*,13.0,6.0,0.0179558011049724,0.00828729281767956,2016
S01006574,West End North,Aberdeen City,977.0,621.0,0.01,10.0,0.01,5.0,20,56.7434688289846,0.0,87.0,0.0859774820880246,0.0227272727272727,60.9744126011481,0.9638554216999999,5.07692308,13.5173449527142,0.02,0.25165563,3.67367906268731,1.59096680844155,3.29111637239094,1.71264026875,2.7484533553946,3.41005411979166,5.61639367748092,9.66115133495597,9.87356390617227,30.0241102181401,307.309214105835,32.0,9.0,0.0327533265097236,0.00921187308085977,2016
S01006575,West End South,Aberdeen City,919.0,653.0,0.01,10.0,0.01,5.0,20,51.4197171981225,122.71880463856,89.0,0.0968443960826986,0.0416666666666667,64.1078230293501,0.9319371728,6.48148148,27.6889592744489,0.01,0.20155039,4.09925673764458,2.25416494242902,2.86068348353092,1.91201156845238,3.02354942218717,3.8175575,7.87242368443405,8.16372236042243,8.97232909759135,9.00723306544202,98.0112411908816,37.0,9.0,0.0407040704070407,0.0099009900990099,2016
S01006576,West End South,Aberdeen City,759.0,550.0,0.02,10.0,0.02,10.0,25,46.0861998471556,28.6883822221605,91.0,0.0909090909090909,0.0227272727272727,64.2861359540605,0.901734104,6.23529412,12.8678576459335,0.0,0.18811881,4.5378301599162,2.27357980551675,2.3029503849798,0.966392394485294,2.44126281494413,3.23832900840336,8.77996516860397,7.9227862997428,7.74281428296472,15.01205510907,197.787287339526,45.0,8.0,0.0630252100840336,0.0112044817927171,2016
S01006577,West End South,Aberdeen City,815.0,632.0,0.02,20.0,0.02,10.0,35,30.7911452529725,48.0737175225607,59.0,0.0920245398773006,0.04,67.1302862572271,0.9368421053,6.375,16.1862087710894,0.08,0.16483516,4.14842319863459,1.60002220383615,2.64293887199754,1.29535752521008,1.93120780526658,3.0158389678899,6.24159300776854,7.3333874806006,6.16039011010267,16.012858783008,196.476794883534,101.0,24.0,0.131339401820546,0.0312093628088427,2016
S01006578,West End South,Aberdeen City,1085.0,927.0,0.05,55.0,0.04,35.0,55,136.433641734982,139.292397608657,102.0,0.0894009216589862,0.0289855072463768,86.1489318425549,0.7555555556,6.16666667,50.873124194542,0.03,0.05780347,4.70274485789233,1.89580892495437,1.87158074591608,1.47165612024539,1.79031638001824,2.81916554166666,6.95490418363661,5.86541508649387,5.65552464203677,29.0233065442021,267.495912849789,220.0,49.0,0.213178294573643,0.0474806201550388,2016
S01006579,West End South,Aberdeen City,1018.0,918.0,0.03,30.0,0.03,25.0,30,57.8193208311606,14.7914792720011,116.0,0.0795677799607073,0.0576923076923077,61.3483986174889,0.8113207547000001,5,29.111898395593,0.0,0.01764706,4.32798632339211,1.77928401270746,1.58588952574245,1.85681019064748,1.54391207442946,2.80617909433962,6.59548243237234,5.51692159653204,5.12725100007789,14.011251435132,137.635082859843,171.0,33.0,0.177385892116183,0.0342323651452282,2016
S01006580,West End South,Aberdeen City,781.0,649.0,0.03,25.0,0.02,15.0,30,54.3557496014169,0.0,65.0,0.111395646606914,0.0317460317460317,70.7763644858089,0.8350515464,6.55555556,28.2076088400375,0.0,0.12765957,4.79584860285913,1.33111951708507,2.09197000936816,1.28518971383647,1.18682887161785,2.15090610869565,5.86178516942586,6.6348466251352,2.92916319227284,30.0241102181401,384.431628913445,107.0,35.0,0.150280898876405,0.0491573033707865,2016
S01006581,West End South,Aberdeen City,924.0,613.0,0.0,5.0,0.01,5.0,35,49.3048042144966,123.149574241446,63.0,0.0974025974025974,0.0384615384615385,64.107446735854,0.9100529100999999,6.34615385,16.0774407136814,0.01,0.25714286,3.73335289820022,1.74348990494938,2.56555963601787,2.32551246715328,3.44451698931383,4.65167426333333,7.17652424945337,7.9175309936429,10.2153094284177,8.00642939150402,86.649668739221,24.0,15.0,0.0269966254218223,0.0168728908886389,2016
S01006582,City Centre West,Aberdeen City,903.0,788.0,0.08,75.0,0.06,45.0,55,190.272483844019,248.169121764245,92.0,0.1140642303433,0.0517241379310345,107.372292733456,0.7959183673,5.5,53.0876722122035,0.27,0.0125,3.44792032003444,2.04679398306544,1.74163892245867,1.83252002991453,2.22202746871412,3.50664789743589,5.84973886626185,5.79777272656371,5.29999990537163,245.196900114811,2715.35880525815,146.0,45.0,0.183186951066499,0.0564617314930991,2016
S01006583,City Centre West,Aberdeen City,714.0,655.0,0.04,30.0,0.02,15.0,40,51.2971122446413,22.218838133775,95.0,0.0812324929971989,0.09375,70.7184064380421,0.7826086957,5.66666667,37.4339308556894,0.01,0.01066667,3.52904652282303,1.58408866432584,1.349087083482,1.64562088888888,1.47591059880617,2.88829447727272,6.03139742070369,5.02384834477071,3.38985955346836,13.010447761194,182.219156319244,104.0,21.0,0.146067415730337,0.0294943820224719,2016
S01006584,City Centre West,Aberdeen City,648.0,566.0,0.01,10.0,0.02,10.0,30,38.861617611122,54.7884088059454,74.0,0.0925925925925926,0.0333333333333333,69.4041705425964,0.7837837838,6.33333333,39.6413296695884,0.03,0.05078125,4.40394078383758,0.802885902070063,1.30808122318451,1.07793807166666,2.20094823964968,2.30839569512195,2.75111464406274,4.715955384218,7.39562101121161,9.00723306544202,139.000510269167,130.0,27.0,0.207006369426752,0.0429936305732484,2016
S01006585,City Centre West,Aberdeen City,856.0,677.0,0.13,115.0,0.13,90.0,120,468.893113417807,238.075775202093,133.0,0.176401869158879,0.0408163265306122,147.577218355294,0.8356164384,5.16666667,119.078680773329,0.18,0.02325581,4.22369553679245,1.21462023235849,1.20844653246912,1.1843494707317,2.25068445597484,2.77904113592233,4.76059120826001,4.63460373593576,6.78160695384883,143.114925373134,1671.9033337983,186.0,46.0,0.233962264150943,0.0578616352201258,2016
S01006586,City Centre West,Aberdeen City,1070.0,893.0,0.08,80.0,0.06,50.0,85,89.7009343998279,54.4113987350633,132.0,0.136448598130841,0.0526315789473684,105.798485473256,0.7083333333,5.75,85.264228558003,0.04,0.0286533,3.42373989352306,1.59734050718842,2.26983072104936,1.36305386470588,2.28091279146221,3.34151524657534,4.68547841043771,6.45417327419932,5.68095927266541,539.433180252583,5041.43159114564,250.0,76.0,0.245821042281219,0.0747295968534907,2016
